id;cliente;prioridade;ultimaCompra;ultimoAno;compras;processosTotal;valorTotal;valorUltima;ultimoProcesso;ultimoStatus;ultimoServico;ultimoVendedor;acaoSugerida
228;VALE - TOD;Baixa;2019-04-26;2019;1;3;0.0;0.0;6752;FATURADO;REVITALIZAÇÃO SISTEMA DE ASPERÇÃO;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
229;VM SISTEMAS;Baixa;2019-07-24;2019;1;1;0.0;0.0;6877;FATURADO;TREINAMENTO;;Contato leve: atualização cadastral e identificação de responsável atual.
230;ARTECH;Baixa;2018-09-20;2018;1;1;0.0;0.0;6456;FINALIZADO;CAIXA EVAPORADORA;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
231;BRAVA MAQUINAS;Baixa;2018-12-07;2018;1;1;0.0;0.0;6570;FINALIZADO;UNIDADE HIDRAULICA;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
232;ECOTEC PETBRAS RECICLADOS E MAQUINAS LTDA;Baixa;2018-10-15;2018;1;9;0.0;0.0;6482;FINALIZADO;REVISÃO EM UNIDADE HIDRAULICA;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
233;ELETRICAL SYSTEM PRESTACAO DE MONT E MANUT ELETRIC;Baixa;2018-08-06;2018;1;17;0.0;0.0;6362;FINALIZADO;TROCADOR DE CALOR;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
234;IFG - INDUSTRIA DE FERRO GUSA LTDA;Baixa;2018-08-07;2018;1;19;0.0;0.0;6363;FINALIZADO;SISTEMA PNEUMATICO;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
235;INDUSTRIA MECANICA DEL RIO;Baixa;2018-09-04;2018;1;3;0.0;0.0;6418;FINALIZADO;CILINDRO HIDRAULICO;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
236;LC INSTALAÇÕES;Baixa;2018-07-25;2018;1;1;0.0;0.0;6343;FINALIZADO;BASTIDOR HIDR NR12 PLANTA SAIN GOBAIN;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
237;MPA ENGENHARIA;Baixa;2018-08-22;2018;1;3;0.0;0.0;6393;FINALIZADO;PATOLA COMBOIO;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
238;RAFAEL  - IPATINGA;Baixa;2018-10-10;2018;1;1;0.0;0.0;6476;FINALIZADO;BOMBA DE ENGRENAGEM 27CM;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
239;RUNTIME AUTOMATION;Baixa;2018-10-25;2018;1;1;0.0;0.0;6496;FINALIZADO;ADEQUAÇÃO NR12;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
240;SIBELCO;Baixa;2018-01-29;2018;1;32;0.0;0.0;6080;FINALIZADO;UNIDADE HIDRAULICA;VIVIANE;Contato leve: atualização cadastral e identificação de responsável atual.
241;SIDERUGICA BARÃO DE MAUA;Baixa;2018-10-30;2018;1;26;0.0;0.0;6513;FINALIZADO;MATERIAIS PNEUMATICOS;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
242;SITONBRASIL;Baixa;2018-12-10;2018;1;2;0.0;0.0;6571;FINALIZADO;BOMBA HIDR A10V;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
243;USIMAX USINAGEM MAXIMA LTDA;Baixa;2018-11-22;2018;1;35;0.0;0.0;6552;FINALIZADO;CILINDRO HIDRAULICO;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
244;VALE - ITABIRA;Baixa;2018-09-18;2018;1;1;0.0;0.0;6449;FINALIZADO;CILINDRO HIDRAULICO DUPLA AÇÃO 100MM;VICTOR;Contato leve: atualização cadastral e identificação de responsável atual.
245;VIX TRANSPORTES DEDICADOS LTDA;Baixa;2018-08-30;2018;1;1;0.0;0.0;6410;FINALIZADO;REFORMA EM CILINDRO HIDR;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
246;JSANTOS;Baixa;2017-09-29;2017;1;21;0.0;0.0;5897;FINALIZADO;BLOCOS E VALVULAS;MATHEUS;Contato leve: atualização cadastral e identificação de responsável atual.
